0000: 00 01 00 00 00 fd fd fd -- fd 01 00 00 00 00 00 00  ................
0010: 00 0c 02 00 00 00 44 53 -- 65 72 69 61 6c 69 7a 65  ......DSerialize
0020: 43 61 72 64 2c 20 56 65 -- 72 73 69 6f 6e 3d 31 2e  Card, Version=1.
0030: 30 2e 30 2e 30 2c 20 43 -- 75 6c 74 75 72 65 3d 6e  0.0.0, Culture=n
0040: 65 75 74 72 61 6c 2c 20 -- 50 75 62 6c 69 63 4b 65  eutral, PublicKe
0050: 79 54 6f 6b 65 6e 3d 6e -- 75 6c 6c 05 01 00 00 00  yToken=null.....
0060: 12 53 65 72 69 61 6c 69 -- 7a 65 43 61 72 64 2e 43  .SerializeCard.C
0070: 61 72 64 02 00 00 00 16 -- 3c 56 61 6c 75 65 3e 6b  ard.....<Value>k
0080: 5f 5f 42 61 63 6b 69 6e -- 67 46 69 65 6c 64 15 3c  __BackingField.<
0090: 53 75 69 74 3e 6b 5f 5f -- 42 61 63 6b 69 6e 67 46  Suit>k__BackingF
00a0: 69 65 6c 64 04 04 14 53 -- 65 72 69 61 6c 69 7a 65  ield...Serialize
00b0: 43 61 72 64 2e 56 61 6c -- 75 65 73 02 00 00 00 13  Card.Values.....
00c0: 53 65 72 69 61 6c 69 7a -- 65 43 61 72 64 2e 53 75  SerializeCard.Su
00d0: 69 74 73 02 00 00 00 02 -- 00 00 00 05 fd fd fd fd  its.............
00e0: 14 53 65 72 69 61 6c 69 -- 7a 65 43 61 72 64 2e 56  .SerializeCard.V
00f0: 61 6c 75 65 73 01 00 00 -- 00 07 76 61 6c 75 65 5f  alues.....value_
0100: 5f 00 08 02 00 00 00 03 -- 00 00 00 05 fd fd fd fd  _...............
0110: 13 53 65 72 69 61 6c 69 -- 7a 65 43 61 72 64 2e 53  .SerializeCard.S
0120: 75 69 74 73 01 00 00 00 -- 07 76 61 6c 75 65 5f 5f  uits.....value__
0130: 00 08 02 00 00 00 01 00 -- 00 00 0b       ...........
